team,opponent,##,Player,GS,MIN,FG,3PT,FT,ORB-DRB,REB,PF,A,TO,BLK,STL,PTS
Niagara 64,Loyola Maryland 55,05,"05 Parker,Aaliyah",*,31,7-13,1-3,2-3,0-5,5,3,1,1,1,2,17
Niagara 64,Loyola Maryland 55,11,"11 Parker,Angel",*,23,4-14,0-5,6-8,1-4,5,4,2,3,0,2,14
Niagara 64,Loyola Maryland 55,14,"14 Yelle,Maddy",*,31,5-11,1-4,1-2,0-1,1,3,3,5,0,2,12
Niagara 64,Loyola Maryland 55,21,"21 Porter,Lore",*,16,2-9,2-7,0-0,0-0,0,3,1,0,0,0,6
Niagara 64,Loyola Maryland 55,23,"23 Rutledge,Jade",*,24,2-3,0-0,0-0,1-2,3,4,0,3,3,3,4
Niagara 64,Loyola Maryland 55,30,"30 Faulcon,Sydney",,16,3-6,0-0,0-0,1-2,3,2,0,1,1,0,6
Niagara 64,Loyola Maryland 55,01,"01 Fiddler,Shelby",,14,1-3,1-3,0-0,0-1,1,1,3,0,0,0,3
Niagara 64,Loyola Maryland 55,04,"04 Hicks,Ary",,21,1-3,0-1,0-0,3-1,4,2,4,1,0,2,2
Niagara 64,Loyola Maryland 55,02,"02 Jones,Brooklyn",,14,0-1,0-0,0-0,1-2,3,2,1,2,0,1,0
Niagara 64,Loyola Maryland 55,20,"20 Dickerson,Marlie",,9,0-0,0-0,0-0,1-1,2,3,0,2,0,0,0
Niagara 64,Loyola Maryland 55,10,"10 Strong,Amelia",,1,0-0,0-0,0-0,0-0,0,0,0,1,0,0,0
Niagara 64,Loyola Maryland 55,TM,TM TEAM,,0,0-0,0-0,0-0,1-4,5,0,0,1,0,0,0
Loyola Maryland 55,Niagara 64,45,"45 Therien, Lex",*,35,5-12,0-0,6-7,3-17,20,1,1,7,2,2,16
Loyola Maryland 55,Niagara 64,10,"10 Sims, Koi",*,28,7-11,0-0,1-3,4-3,7,3,0,1,1,0,15
Loyola Maryland 55,Niagara 64,04,"04 Dixon, Taleah",*,28,2-9,1-3,2-4,0-4,4,1,2,2,0,2,7
Loyola Maryland 55,Niagara 64,22,"22 Rozzi, Bri",*,21,2-2,0-0,2-2,0-1,1,4,2,5,0,0,6
Loyola Maryland 55,Niagara 64,13,"13 Tañedo, Caramina",*,27,0-5,0-3,0-0,1-0,1,0,1,2,0,0,0
Loyola Maryland 55,Niagara 64,02,"02 Van-Otoo, Meliah",,20,3-6,0-1,0-2,1-1,2,3,2,5,0,0,6
Loyola Maryland 55,Niagara 64,01,"01 Ratigan, Kelly",,16,0-2,0-2,2-2,0-0,0,1,2,7,0,1,2
Loyola Maryland 55,Niagara 64,11,"11 Glezen, Emma",,15,1-1,0-0,0-0,0-0,0,2,1,1,1,0,2
Loyola Maryland 55,Niagara 64,35,"35 Therien, Ava",,2,0-0,0-0,1-2,0-0,0,1,0,0,0,0,1
Loyola Maryland 55,Niagara 64,12,"12 Garcia, Cristina",,8,0-2,0-1,0-0,0-0,0,1,1,2,0,0,0
Loyola Maryland 55,Niagara 64,TM,TM TEAM,,0,0-0,0-0,0-0,3-5,8,0,0,1,0,0,0
Loyola Maryland 50,Morgan State 59,45,"45 Therien, Lex",*,35,10-15,0-0,0-2,1-12,13,2,1,6,0,3,20
Loyola Maryland 50,Morgan State 59,04,"04 Dixon, Taleah",*,35,4-11,1-5,4-4,0-3,3,2,1,6,0,0,13
Loyola Maryland 50,Morgan State 59,10,"10 Sims, Koi",*,35,2-6,0-0,1-2,5-10,15,3,3,3,2,1,5
Loyola Maryland 50,Morgan State 59,02,"02 Van-Otoo, Meliah",*,25,1-4,0-1,1-2,0-2,2,4,4,4,0,1,3
Loyola Maryland 50,Morgan State 59,22,"22 Rozzi, Bri",*,10,0-2,0-0,0-0,0-2,2,1,0,2,0,0,0
Loyola Maryland 50,Morgan State 59,01,"01 Ratigan, Kelly",,19,2-5,2-4,0-0,1-0,1,0,1,1,0,0,6
Loyola Maryland 50,Morgan State 59,13,"13 Tañedo, Caramina",,23,1-3,1-3,0-0,0-2,2,1,0,2,0,0,3
Loyola Maryland 50,Morgan State 59,12,"12 Garcia, Cristina",,9,0-2,0-2,0-0,0-1,1,1,0,2,0,0,0
Loyola Maryland 50,Morgan State 59,11,"11 Glezen, Emma",,7,0-0,0-0,0-0,0-0,0,2,0,1,0,0,0
Loyola Maryland 50,Morgan State 59,35,"35 Therien, Ava",,2,0-1,0-0,0-0,0-0,0,0,1,0,0,0,0
Loyola Maryland 50,Morgan State 59,TM,TM TEAM,,0,0-0,0-0,0-0,2-5,7,0,0,0,0,0,0
Morgan State 59,Loyola Maryland 50,03,"03 HENSON,Ja'Niah",*,35,8-15,4-8,2-2,1-3,4,1,4,2,0,3,22
Morgan State 59,Loyola Maryland 50,21,"21 SHEPHERD,Charlene",*,26,4-17,1-2,10-10,2-4,6,4,2,2,0,3,19
Morgan State 59,Loyola Maryland 50,02,"02 JOHNSON,Gabrielle",*,24,2-6,0-1,0-1,0-3,3,1,2,0,0,0,4
Morgan State 59,Loyola Maryland 50,23,"23 BLACK,Fatima",*,19,2-3,0-0,0-0,0-3,3,3,0,1,0,2,4
Morgan State 59,Loyola Maryland 50,30,"30 ADDISON,Taylor",*,30,0-5,0-2,0-0,1-1,2,1,1,1,0,2,0
Morgan State 59,Loyola Maryland 50,10,"10 JONES,Emily",,22,3-5,1-3,0-0,0-0,0,2,1,2,0,1,7
Morgan State 59,Loyola Maryland 50,24,"24 McCRAE,Sunshine",,17,1-3,0-0,1-2,1-2,3,1,0,0,0,1,3
Morgan State 59,Loyola Maryland 50,11,"11 ODUAH,Vanessa",,10,0-1,0-1,0-0,0-0,0,3,1,0,0,1,0
Morgan State 59,Loyola Maryland 50,22,"22 BUTLER,Jael",,9,0-3,0-0,0-0,0-1,1,2,0,1,0,1,0
Morgan State 59,Loyola Maryland 50,00,"00 JOHNSON,Shianne",,8,0-2,0-1,0-0,0-1,1,0,0,0,0,0,0
Morgan State 59,Loyola Maryland 50,TM,TM TEAM,,0,0-0,0-0,0-0,0-2,2,0,0,0,0,0,0
UMBC 47,Loyola Maryland 61,23,"23 Dixon,Keelah",*,30,7-11,3-3,4-6,0-0,0,3,1,6,0,1,21
UMBC 47,Loyola Maryland 61,03,"03 McCalla,Ashia",*,40,5-13,2-6,1-2,0-5,5,3,2,1,0,3,13
UMBC 47,Loyola Maryland 61,01,"01 Bell,Kiara",*,30,2-8,0-0,1-1,2-7,9,2,1,5,2,1,5
UMBC 47,Loyola Maryland 61,11,"11 Smith,Shavonne",*,29,1-7,0-1,0-2,0-3,3,3,1,0,0,0,2
UMBC 47,Loyola Maryland 61,02,"02 Drake,Laycee",*,18,0-3,0-2,1-2,0-3,3,0,1,1,0,1,1
UMBC 47,Loyola Maryland 61,05,"05 Staples,Nia",,25,2-5,1-1,0-0,1-0,1,2,1,2,0,0,5
UMBC 47,Loyola Maryland 61,13,"13 Iradier,Paloma",,13,0-1,0-0,0-0,1-3,4,0,0,2,0,0,0
UMBC 47,Loyola Maryland 61,15,"15 Yanez,Carmen",,7,0-0,0-0,0-0,0-1,1,2,0,1,0,0,0
UMBC 47,Loyola Maryland 61,21,"21 May,Antonia",,5,0-0,0-0,0-0,0-0,0,2,0,0,0,0,0
UMBC 47,Loyola Maryland 61,14,"14 Turkstra,Maryama",,3,0-0,0-0,0-0,0-0,0,2,0,1,0,0,0
UMBC 47,Loyola Maryland 61,TM,TM TEAM,,0,0-0,0-0,0-0,2-2,4,0,0,0,0,0,0
Loyola Maryland 61,UMBC 47,45,"45 Therien, Lex",*,38,7-14,0-0,3-5,2-9,11,3,1,3,0,2,17
Loyola Maryland 61,UMBC 47,04,"04 Dixon, Taleah",*,30,4-10,1-3,2-2,3-7,10,2,2,3,0,1,11
Loyola Maryland 61,UMBC 47,22,"22 Rozzi, Bri",*,38,3-7,1-3,3-4,0-4,4,1,3,3,0,0,10
Loyola Maryland 61,UMBC 47,10,"10 Sims, Koi",*,14,3-5,0-0,0-0,3-1,4,3,1,3,1,1,6
Loyola Maryland 61,UMBC 47,02,"02 Van-Otoo, Meliah",*,16,0-3,0-1,0-0,0-1,1,1,1,0,0,1,0
Loyola Maryland 61,UMBC 47,23,"23 Espinal, Marta",,12,3-3,1-1,0-0,0-0,0,3,1,0,1,0,7
Loyola Maryland 61,UMBC 47,13,"13 Tañedo, Caramina",,28,1-5,0-2,3-5,0-1,1,0,1,3,0,0,5
Loyola Maryland 61,UMBC 47,01,"01 Ratigan, Kelly",,14,1-4,1-4,0-0,0-2,2,1,0,0,0,1,3
Loyola Maryland 61,UMBC 47,11,"11 Glezen, Emma",,7,0-0,0-0,2-2,0-0,0,4,0,1,0,0,2
Loyola Maryland 61,UMBC 47,35,"35 Therien, Ava",,3,0-2,0-0,0-0,1-0,1,0,0,0,0,0,0
Loyola Maryland 61,UMBC 47,TM,TM TEAM,,0,0-0,0-0,0-0,1-2,3,0,0,0,0,0,0
Monmouth 59,Loyola Maryland 61,03,"03 Coleman,Anaya",*,31,4-5,3-3,2-2,0-4,4,4,5,5,1,2,13
Monmouth 59,Loyola Maryland 61,10,"10 Tinsley,Brianna",*,34,3-8,1-5,2-2,0-4,4,0,4,4,0,1,9
Monmouth 59,Loyola Maryland 61,24,"24 Kranbuhl,Belle",*,21,4-5,0-0,0-0,1-1,2,3,2,1,2,0,8
Monmouth 59,Loyola Maryland 61,04,"04 Donovan,Kaci",*,18,2-5,2-3,0-0,2-2,4,0,1,3,1,0,6
Monmouth 59,Loyola Maryland 61,11,"11 Marsicano,Elizabeth",*,16,0-3,0-2,0-0,0-0,0,4,2,2,0,1,0
Monmouth 59,Loyola Maryland 61,25,"25 Thomas,Lucy",,24,6-8,1-2,1-4,1-5,6,3,0,1,1,0,14
Monmouth 59,Loyola Maryland 61,22,"22 Louro,Jen",,11,2-3,2-3,0-0,0-1,1,1,0,0,0,0,6
Monmouth 59,Loyola Maryland 61,20,"20 Hall,Jania",,5,1-1,0-0,1-2,0-0,0,0,0,0,0,0,3
Monmouth 59,Loyola Maryland 61,05,"05 Panayides,Antonia",,27,0-1,0-1,0-0,0-2,2,4,1,0,0,1,0
Monmouth 59,Loyola Maryland 61,15,"15 Carroll,Amiya",,13,0-4,0-2,0-0,0-4,4,1,0,1,0,1,0
Monmouth 59,Loyola Maryland 61,TM,TM TEAM,,0,0-0,0-0,0-0,0-1,1,0,0,1,0,0,0
Loyola Maryland 61,Monmouth 59,45,"45 Therien, Lex",*,36,7-14,0-1,5-6,0-9,9,2,0,1,0,3,19
Loyola Maryland 61,Monmouth 59,04,"04 Dixon, Taleah",*,34,4-13,3-7,3-4,0-1,1,3,2,5,0,2,14
Loyola Maryland 61,Monmouth 59,10,"10 Sims, Koi",*,31,5-12,0-0,0-3,6-3,9,0,3,0,0,1,10
Loyola Maryland 61,Monmouth 59,22,"22 Rozzi, Bri",*,35,1-7,1-4,0-0,1-0,1,3,3,2,0,1,3
Loyola Maryland 61,Monmouth 59,02,"02 Van-Otoo, Meliah",*,6,0-1,0-0,0-0,0-0,0,0,0,1,0,0,0
Loyola Maryland 61,Monmouth 59,13,"13 Tañedo, Caramina",,35,3-7,2-4,3-3,3-0,3,1,2,1,0,1,11
Loyola Maryland 61,Monmouth 59,11,"11 Glezen, Emma",,8,0-0,0-0,2-2,2-0,2,0,1,0,0,1,2
Loyola Maryland 61,Monmouth 59,12,"12 Garcia, Cristina",,8,1-1,0-0,0-0,1-0,1,2,0,0,0,0,2
Loyola Maryland 61,Monmouth 59,01,"01 Ratigan, Kelly",,4,0-2,0-2,0-0,0-0,0,0,0,1,0,0,0
Loyola Maryland 61,Monmouth 59,23,"23 Espinal, Marta",,3,0-0,0-0,0-0,0-1,1,0,0,1,0,0,0
Loyola Maryland 61,Monmouth 59,TM,TM TEAM,,0,0-0,0-0,0-0,2-3,5,0,0,0,0,0,0
Loyola Maryland 58,George Mason 66,04,"04 Dixon, Taleah",*,35,10-17,2-4,6-6,0-1,1,3,0,3,0,4,28
Loyola Maryland 58,George Mason 66,45,"45 Therien, Lex",*,30,5-13,0-1,3-3,4-4,8,4,1,2,0,1,13
Loyola Maryland 58,George Mason 66,22,"22 Rozzi, Bri",*,37,3-8,1-3,0-0,1-1,2,1,0,0,0,1,7
Loyola Maryland 58,George Mason 66,02,"02 Van-Otoo, Meliah",*,12,1-3,0-0,1-2,0-0,0,1,1,1,0,0,3
Loyola Maryland 58,George Mason 66,10,"10 Sims, Koi",*,24,1-5,0-0,0-0,2-5,7,5,1,3,1,1,2
Loyola Maryland 58,George Mason 66,12,"12 Garcia, Cristina",,6,0-0,0-0,3-4,0-0,0,3,0,0,0,0,3
Loyola Maryland 58,George Mason 66,23,"23 Espinal, Marta",,14,1-1,0-0,0-0,1-2,3,2,1,1,0,0,2
Loyola Maryland 58,George Mason 66,13,"13 Tañedo, Caramina",,26,0-3,0-1,0-0,1-2,3,0,1,0,0,0,0
Loyola Maryland 58,George Mason 66,11,"11 Glezen, Emma",,11,0-0,0-0,0-0,0-1,1,4,0,3,0,0,0
Loyola Maryland 58,George Mason 66,01,"01 Ratigan, Kelly",,5,0-1,0-1,0-0,0-0,0,0,0,0,0,0,0
Loyola Maryland 58,George Mason 66,TM,TM TEAM,,0,0-0,0-0,0-0,2-0,2,0,0,1,0,0,0
George Mason 66,Loyola Maryland 58,00,"00 Jameson,Taylor",*,37,6-11,3-7,4-6,1-1,2,2,1,2,0,1,19
George Mason 66,Loyola Maryland 58,42,"42 Kaysia,Nalani",*,32,5-8,0-0,0-4,0-6,6,1,0,3,2,0,10
George Mason 66,Loyola Maryland 58,15,"15 Ephraim,J-Naya",*,23,0-2,0-0,5-6,3-2,5,1,1,1,0,0,5
George Mason 66,Loyola Maryland 58,25,"25 Childs,Riley",*,24,1-3,1-2,1-2,1-3,4,4,2,1,2,2,4
George Mason 66,Loyola Maryland 58,04,"04 Smith,Sonia",*,27,1-5,0-0,1-2,1-2,3,3,4,4,0,0,3
George Mason 66,Loyola Maryland 58,02,"02 Lawhorne,Tamia",,21,5-8,4-6,3-4,1-1,2,0,1,2,0,0,17
George Mason 66,Loyola Maryland 58,01,"01 Doster,Jazmyn",,10,1-2,0-0,2-6,2-4,6,4,0,0,3,0,4
George Mason 66,Loyola Maryland 58,14,"14 Suarez,Paula",,19,1-1,0-0,0-0,0-0,0,1,3,1,0,1,2
George Mason 66,Loyola Maryland 58,23,"23 Mitchell,Nekhu",,7,1-1,0-0,0-0,1-1,2,1,0,0,0,0,2
George Mason 66,Loyola Maryland 58,TM,TM TEAM,,0,0-0,0-0,0-0,2-0,2,0,0,3,0,0,0
Loyola Maryland 69,Bryant 64,45,"45 Therien, Lex",*,22,5-11,0-1,6-8,4-6,10,4,0,2,0,1,16
Loyola Maryland 69,Bryant 64,04,"04 Dixon, Taleah",*,34,4-14,2-6,4-6,0-0,0,1,1,1,0,2,14
Loyola Maryland 69,Bryant 64,22,"22 Rozzi, Bri",*,31,4-11,2-7,4-4,0-0,0,2,5,0,0,1,14
Loyola Maryland 69,Bryant 64,13,"13 Tañedo, Caramina",*,35,4-5,4-5,0-0,1-1,2,1,2,3,0,3,12
Loyola Maryland 69,Bryant 64,10,"10 Sims, Koi",*,33,2-9,0-0,1-2,3-9,12,1,2,2,0,3,5
Loyola Maryland 69,Bryant 64,01,"01 Ratigan, Kelly",,7,1-1,1-1,0-0,0-0,0,0,0,1,0,0,3
Loyola Maryland 69,Bryant 64,11,"11 Glezen, Emma",,14,1-1,0-0,0-0,1-2,3,2,3,0,0,0,2
Loyola Maryland 69,Bryant 64,23,"23 Espinal, Marta",,9,1-1,0-0,0-0,3-0,3,3,2,1,0,0,2
Loyola Maryland 69,Bryant 64,12,"12 Garcia, Cristina",,14,0-2,0-0,1-5,0-1,1,0,0,0,0,0,1
Loyola Maryland 69,Bryant 64,02,"02 Van-Otoo, Meliah",,1,0-0,0-0,0-0,0-0,0,0,0,1,0,0,0
Loyola Maryland 69,Bryant 64,TM,TM TEAM,,0,0-0,0-0,0-0,2-0,2,0,0,0,0,0,0
Bryant 64,Loyola Maryland 69,05,"05 Planes Fortuny,Mariona",*,24,7-10,0-0,1-2,3-2,5,4,0,2,2,0,15
Bryant 64,Loyola Maryland 69,24,"24 Bodziony,Megan",*,29,5-13,0-1,0-0,0-4,4,4,2,4,0,0,10
Bryant 64,Loyola Maryland 69,04,"04 Castagne,Lucie",*,35,4-7,1-1,0-0,0-2,2,1,0,1,0,1,9
Bryant 64,Loyola Maryland 69,21,"21 Gallagher,Nicole",*,31,3-6,2-4,0-0,2-2,4,4,3,4,0,1,8
Bryant 64,Loyola Maryland 69,33,"33 Martinez,Marta Neira",*,18,1-4,0-0,0-0,0-2,2,4,1,2,0,0,2
Bryant 64,Loyola Maryland 69,10,"10 Reynolds,Kemari",,19,3-5,0-0,2-4,1-1,2,3,0,3,0,2,8
Bryant 64,Loyola Maryland 69,15,"15 Kiefer,Dana",,22,2-4,1-2,1-2,3-4,7,0,0,1,1,1,6
Bryant 64,Loyola Maryland 69,13,"13 Berens,Jessica",,16,1-3,0-0,4-4,1-0,1,1,1,0,0,1,6
Bryant 64,Loyola Maryland 69,00,"00 Perkins,Alana",,6,0-2,0-2,0-0,0-1,1,0,0,1,0,0,0
Bryant 64,Loyola Maryland 69,TM,TM TEAM,,0,0-0,0-0,0-0,2-3,5,0,0,0,0,0,0
Delaware St. 51,Loyola Maryland 60,03,"03 Moragne,Alexis",*,36,4-8,2-3,3-6,0-3,3,4,1,3,0,0,13
Delaware St. 51,Loyola Maryland 60,01,"01 Wilson,Denijsha",*,38,4-7,0-0,4-4,0-1,1,3,2,7,0,2,12
Delaware St. 51,Loyola Maryland 60,23,"23 Brooks,Savannah",*,39,3-12,1-2,4-6,1-1,2,2,0,3,0,0,11
Delaware St. 51,Loyola Maryland 60,22,"22 Tollie,Tyshonne",*,29,4-5,0-0,2-2,2-1,3,2,1,4,0,4,10
Delaware St. 51,Loyola Maryland 60,10,"10 Martino,Jessica",*,30,0-1,0-0,3-4,1-5,6,3,0,2,1,0,3
Delaware St. 51,Loyola Maryland 60,02,"02 Zulueta,Noami",,17,1-1,0-0,0-0,0-1,1,3,1,1,1,1,2
Delaware St. 51,Loyola Maryland 60,20,"20 Watkins,Sydney",,6,0-1,0-1,0-0,0-0,0,1,0,0,0,0,0
Delaware St. 51,Loyola Maryland 60,11,"11 Dodson,Breionna",,4,0-1,0-0,0-0,0-0,0,0,0,0,0,0,0
Delaware St. 51,Loyola Maryland 60,04,"04 Thompson,Deyonce",,1,0-1,0-1,0-0,0-1,1,1,0,0,0,0,0
Delaware St. 51,Loyola Maryland 60,TM,TM TEAM,,0,0-0,0-0,0-0,2-2,4,0,0,2,0,0,0
Loyola Maryland 60,Delaware St. 51,04,"04 Dixon, Taleah",*,32,10-15,5-7,1-1,0-0,0,0,2,3,0,2,26
Loyola Maryland 60,Delaware St. 51,22,"22 Rozzi, Bri",*,24,2-4,1-1,2-2,0-2,2,4,0,1,0,1,7
Loyola Maryland 60,Delaware St. 51,45,"45 Therien, Lex",*,21,3-10,0-0,0-0,2-2,4,5,0,5,0,1,6
Loyola Maryland 60,Delaware St. 51,10,"10 Sims, Koi",*,30,2-6,0-0,0-0,4-6,10,1,3,3,0,2,4
Loyola Maryland 60,Delaware St. 51,13,"13 Tañedo, Caramina",*,19,0-3,0-2,0-0,0-2,2,0,0,1,0,0,0
Loyola Maryland 60,Delaware St. 51,02,"02 Van-Otoo, Meliah",,19,3-5,0-1,1-2,0-2,2,2,3,2,1,4,7
Loyola Maryland 60,Delaware St. 51,12,"12 Garcia, Cristina",,28,1-3,0-1,2-2,2-2,4,3,3,2,0,0,4
Loyola Maryland 60,Delaware St. 51,11,"11 Glezen, Emma",,15,2-2,0-0,0-0,1-0,1,5,0,1,0,0,4
Loyola Maryland 60,Delaware St. 51,23,"23 Espinal, Marta",,12,1-1,0-0,0-0,0-0,0,2,0,3,1,0,2
Loyola Maryland 60,Delaware St. 51,TM,TM TEAM,,0,0-0,0-0,0-0,0-2,2,0,0,0,0,0,0
Toledo 62,Loyola Maryland 40,05,"05 Lockett,Quinesha",*,29,7-11,3-4,0-0,0-1,1,1,5,1,0,1,17
Toledo 62,Loyola Maryland 40,34,"34 Cook,Jessica",*,16,4-6,0-0,2-2,2-5,7,2,0,3,0,0,10
Toledo 62,Loyola Maryland 40,33,"33 Mikonowicz,Sammi",*,31,3-9,1-2,1-2,4-4,8,3,3,2,0,0,8
Toledo 62,Loyola Maryland 40,22,"22 Goss,Khera",*,26,1-5,0-2,0-0,1-1,2,3,0,1,0,0,2
Toledo 62,Loyola Maryland 40,02,"02 Wiard,Sophia",*,27,0-5,0-3,0-0,0-3,3,2,5,1,1,1,0
Toledo 62,Loyola Maryland 40,10,"10 King,Justina",,14,3-3,1-1,2-2,0-1,1,1,2,0,0,1,9
Toledo 62,Loyola Maryland 40,12,"12 Jansen,Jayda",,19,3-4,2-2,0-0,1-1,2,2,1,1,0,0,8
Toledo 62,Loyola Maryland 40,13,"13 Brewer,Lonasia",,5,2-3,0-0,1-2,0-1,1,2,0,2,1,0,5
Toledo 62,Loyola Maryland 40,01,"01 Garcia,Nan",,18,0-5,0-1,3-4,0-3,3,1,0,1,1,0,3
Toledo 62,Loyola Maryland 40,24,"24 Curry,Yaniah",,10,0-2,0-0,0-0,0-0,0,0,0,0,0,0,0
Toledo 62,Loyola Maryland 40,04,"04 Barnes,Soleil",,5,0-0,0-0,0-0,0-0,0,0,0,0,0,0,0
Toledo 62,Loyola Maryland 40,TM,TM TEAM,,0,0-0,0-0,0-0,0-2,2,0,0,0,0,0,0
Loyola Maryland 40,Toledo 62,45,"45 Therien, Lex",*,30,6-14,0-1,0-1,3-7,10,4,1,4,0,1,12
Loyola Maryland 40,Toledo 62,22,"22 Rozzi, Bri",*,31,2-8,1-4,3-4,0-3,3,3,2,2,0,0,8
Loyola Maryland 40,Toledo 62,10,"10 Sims, Koi",*,29,3-5,0-0,0-0,2-7,9,3,1,6,1,0,6
