team,opponent,##,Player,GS,MIN,FG,3PT,FT,ORB-DRB,REB,PF,A,TO,BLK,STL,PTS
Bucknell 56,Loyola Maryland 50,52,"52 Shaffer,Emma",*,36,5-9,0-0,1-4,0-7,7,2,5,2,0,1,11
Bucknell 56,Loyola Maryland 50,00,"00 Theodorsson,Emma",*,31,4-9,0-0,0-0,0-3,3,2,1,1,0,0,8
Bucknell 56,Loyola Maryland 50,04,"04 Dingler,Caroline",*,31,2-2,1-1,2-2,0-2,2,2,4,3,1,0,7
Bucknell 56,Loyola Maryland 50,10,"10 King,Isabella",*,9,1-3,0-0,0-0,1-1,2,0,0,1,0,0,2
Bucknell 56,Loyola Maryland 50,33,"33 Kulesza,Julie",,31,2-7,1-3,2-2,1-2,3,0,1,1,0,0,7
Bucknell 56,Loyola Maryland 50,01,"01 Sisselman,Remi",,18,3-5,0-1,0-0,1-3,4,0,0,1,1,0,6
Bucknell 56,Loyola Maryland 50,13,"13 Sullivan,Grace",,4,0-1,0-0,0-0,0-2,2,2,0,1,0,0,0
Bucknell 56,Loyola Maryland 50,TM,TM TEAM,,0,0-0,0-0,0-0,2-4,6,0,0,0,0,0,0
Loyola Maryland 50,Bucknell 56,01,"01 Ratigan, Kelly",*,36,6-10,3-5,0-0,1-2,3,3,0,1,0,0,15
Loyola Maryland 50,Bucknell 56,45,"45 Therien, Lex",*,23,5-12,0-0,3-4,0-7,7,5,1,1,0,0,13
Loyola Maryland 50,Bucknell 56,05,"05 Newman, Devyne",*,28,6-13,0-2,0-0,2-2,4,2,1,0,0,0,12
Loyola Maryland 50,Bucknell 56,04,"04 Dixon, Taleah",*,34,2-11,0-2,0-0,0-0,0,0,5,0,0,0,4
Loyola Maryland 50,Bucknell 56,10,"10 Sims, Koi",*,32,1-4,0-0,0-0,5-3,8,1,4,1,1,0,2
Loyola Maryland 50,Bucknell 56,12,"12 Garcia, Cristina",,17,1-2,0-0,0-0,0-2,2,2,1,2,0,0,2
Loyola Maryland 50,Bucknell 56,22,"22 Rozzi, Bri",,1,1-1,0-0,0-0,0-0,0,0,0,0,0,0,2
Loyola Maryland 50,Bucknell 56,13,"13 Tañedo, Caramina",,20,0-4,0-1,0-0,1-1,2,2,0,1,0,2,0
Loyola Maryland 50,Bucknell 56,15,"15 Salmerón, Laura",,9,0-2,0-0,0-0,0-0,0,0,0,0,0,0,0
Loyola Maryland 50,Bucknell 56,TM,TM TEAM,,0,0-0,0-0,0-0,2-1,3,0,0,1,0,0,0
Loyola Maryland 43,Navy 63,45,"45 Therien, Lex",*,32,4-10,0-0,2-3,0-7,7,3,1,2,0,3,10
Loyola Maryland 43,Navy 63,04,"04 Dixon, Taleah",*,25,3-13,0-2,3-3,0-1,1,3,1,2,0,0,9
Loyola Maryland 43,Navy 63,05,"05 Newman, Devyne",*,25,2-8,2-4,2-2,0-3,3,2,0,2,0,0,8
Loyola Maryland 43,Navy 63,12,"12 Garcia, Cristina",*,25,2-3,0-0,1-2,0-0,0,2,3,5,0,2,5
Loyola Maryland 43,Navy 63,01,"01 Ratigan, Kelly",*,23,1-3,0-0,0-0,0-2,2,2,0,1,0,0,2
Loyola Maryland 43,Navy 63,10,"10 Sims, Koi",,18,1-5,0-0,2-2,2-3,5,1,0,1,0,1,4
Loyola Maryland 43,Navy 63,15,"15 Salmerón, Laura",,11,0-2,0-1,3-4,0-2,2,1,0,0,0,0,3
Loyola Maryland 43,Navy 63,22,"22 Rozzi, Bri",,10,0-2,0-1,2-2,1-0,1,3,0,0,0,0,2
Loyola Maryland 43,Navy 63,13,"13 Tañedo, Caramina",,22,0-2,0-1,0-2,0-2,2,1,0,1,0,0,0
Loyola Maryland 43,Navy 63,23,"23 Espinal, Marta",,5,0-0,0-0,0-0,1-0,1,1,0,1,0,0,0
Loyola Maryland 43,Navy 63,02,"02 Van-Otoo, Meliah",,4,0-0,0-0,0-0,0-0,0,2,0,0,0,0,0
Loyola Maryland 43,Navy 63,TM,TM TEAM,,0,0-0,0-0,0-0,1-0,1,0,0,1,0,0,0
Navy 63,Loyola Maryland 43,30,"30 Louridas,Maren",*,36,9-17,5-10,1-3,0-4,4,2,2,3,0,0,24
Navy 63,Loyola Maryland 43,34,"34 Watts,Sydne",*,30,6-13,2-4,2-2,1-3,4,3,2,4,0,0,16
Navy 63,Loyola Maryland 43,04,"04 Schrader,Mimi",*,35,1-4,1-2,5-6,2-5,7,1,4,2,0,1,8
Navy 63,Loyola Maryland 43,14,"14 Andrews,Morganne",*,31,2-2,0-0,0-0,2-9,11,4,1,3,1,0,4
Navy 63,Loyola Maryland 43,44,"44 Samson,Kate",*,6,1-1,0-0,0-0,1-2,3,2,0,0,0,0,2
Navy 63,Loyola Maryland 43,13,"13 Pissott,Gia",,23,2-2,0-0,3-4,2-3,5,2,0,1,0,1,7
Navy 63,Loyola Maryland 43,24,"24 Llewellyn,Lindsay",,19,1-8,0-4,0-0,0-1,1,2,2,5,0,0,2
Navy 63,Loyola Maryland 43,23,"23 Demos,Morgan",,11,0-1,0-0,0-0,0-1,1,2,0,0,0,1,0
Navy 63,Loyola Maryland 43,01,"01 Giuliani,Kelli",,8,0-1,0-1,0-0,0-0,0,4,1,0,0,1,0
Navy 63,Loyola Maryland 43,11,"11 Schofield,Sam",,1,0-0,0-0,0-0,0-0,0,0,0,0,0,0,0
Navy 63,Loyola Maryland 43,TM,TM TEAM,,0,0-0,0-0,0-0,1-4,5,0,0,1,0,0,0
Loyola Maryland 65,Lehigh 72,45,"45 Therien, Lex",*,39,12-20,0-0,4-6,6-9,15,4,1,6,0,0,28
Loyola Maryland 65,Lehigh 72,04,"04 Dixon, Taleah",*,31,5-21,2-7,2-2,0-1,1,2,4,2,0,2,14
Loyola Maryland 65,Lehigh 72,01,"01 Ratigan, Kelly",*,37,1-6,1-4,0-0,3-4,7,2,1,2,0,0,3
Loyola Maryland 65,Lehigh 72,10,"10 Sims, Koi",*,27,1-4,0-0,1-2,3-9,12,4,4,2,1,0,3
Loyola Maryland 65,Lehigh 72,12,"12 Garcia, Cristina",*,19,0-5,0-0,1-2,3-3,6,2,1,4,0,0,1
Loyola Maryland 65,Lehigh 72,22,"22 Rozzi, Bri",,31,4-8,2-6,0-0,0-1,1,4,0,3,0,0,10
Loyola Maryland 65,Lehigh 72,05,"05 Newman, Devyne",,25,2-5,0-1,2-2,0-1,1,2,4,1,0,0,6
Loyola Maryland 65,Lehigh 72,13,"13 Tañedo, Caramina",,11,0-2,0-1,0-0,2-0,2,1,0,0,0,0,0
Loyola Maryland 65,Lehigh 72,15,"15 Salmerón, Laura",,5,0-0,0-0,0-0,0-1,1,1,0,0,0,0,0
Loyola Maryland 65,Lehigh 72,TM,TM TEAM,,0,0-0,0-0,0-0,6-0,6,0,0,1,0,0,0
Lehigh 72,Loyola Maryland 65,02,"02 Kramer,Mackenzie",*,36,7-15,4-9,3-4,0-0,0,1,2,5,0,1,21
Lehigh 72,Loyola Maryland 65,20,"20 Hottinger,Frannie",*,34,5-11,0-4,5-6,0-4,4,5,2,3,0,2,15
Lehigh 72,Loyola Maryland 65,34,"34 Fandre,Lily",*,30,1-4,1-3,8-8,1-6,7,0,6,1,2,1,11
Lehigh 72,Loyola Maryland 65,05,"05 Stemmer,Ella",*,29,2-5,2-4,1-2,2-3,5,1,2,2,0,1,7
Lehigh 72,Loyola Maryland 65,01,"01 Harvey,Anna",*,37,2-7,0-4,2-2,0-2,2,0,2,1,0,1,6
Lehigh 72,Loyola Maryland 65,33,"33 O'Brien,Meghan",,14,2-4,1-1,0-0,0-2,2,1,0,0,0,0,5
Lehigh 72,Loyola Maryland 65,12,"12 Behar,Jamie",,12,1-2,1-2,2-2,0-3,3,2,0,3,0,0,5
Lehigh 72,Loyola Maryland 65,22,"22 Albrecht,Maddie",,17,1-2,0-1,0-0,0-2,2,2,2,2,1,0,2
Lehigh 72,Loyola Maryland 65,14,"14 Van Eps,Kaylee",,11,0-2,0-1,0-0,0-0,0,2,0,1,0,0,0
Lehigh 72,Loyola Maryland 65,11,"11 Eggenschwiler,Fabienne",,5,0-1,0-1,0-0,0-0,0,0,0,0,0,0,0
Lehigh 72,Loyola Maryland 65,TM,TM TEAM,,0,0-0,0-0,0-0,2-3,5,0,0,0,0,0,0
Boston U. 65,Loyola Maryland 57,14,"14 Johnson,Sydney",*,36,7-13,1-2,6-9,1-0,1,2,3,0,0,5,21
Boston U. 65,Loyola Maryland 57,11,"11 Weimar,Caitlin",*,38,5-12,0-0,3-4,3-4,7,3,2,3,3,0,13
Boston U. 65,Loyola Maryland 57,10,"10 Giannaros,Alex",*,23,3-6,3-6,4-4,1-1,2,2,1,5,0,0,13
Boston U. 65,Loyola Maryland 57,33,"33 Durant,Maren",*,32,3-7,0-0,1-2,5-8,13,5,2,0,3,1,7
Boston U. 65,Loyola Maryland 57,22,"22 Pina,Maggie",*,29,1-4,1-4,0-0,0-0,0,0,2,1,0,0,3
Boston U. 65,Loyola Maryland 57,40,"40 Beneventine,Sophie",,13,1-2,1-1,0-0,0-1,1,0,2,0,0,0,3
Boston U. 65,Loyola Maryland 57,44,"44 Crispe,Sam",,10,1-6,0-1,1-2,0-3,3,1,0,1,0,1,3
Boston U. 65,Loyola Maryland 57,30,"30 Davenport,Lauren",,14,1-2,0-1,0-0,0-0,0,0,0,1,0,0,2
Boston U. 65,Loyola Maryland 57,04,"04 Shean,Liz",,5,0-0,0-0,0-0,0-0,0,0,0,0,0,0,0
Boston U. 65,Loyola Maryland 57,TM,TM TEAM,,0,0-0,0-0,0-0,1-4,5,0,0,0,0,0,0
Loyola Maryland 57,Boston U. 65,45,"45 Therien, Lex",*,35,8-18,1-1,4-7,7-8,15,4,0,3,1,0,21
Loyola Maryland 57,Boston U. 65,04,"04 Dixon, Taleah",*,37,6-16,0-6,0-0,0-0,0,4,3,3,0,1,12
Loyola Maryland 57,Boston U. 65,10,"10 Sims, Koi",*,25,2-3,0-0,0-0,2-14,16,1,1,1,2,1,4
Loyola Maryland 57,Boston U. 65,12,"12 Garcia, Cristina",*,19,2-2,0-0,0-0,1-0,1,3,1,2,0,0,4
Loyola Maryland 57,Boston U. 65,01,"01 Ratigan, Kelly",*,28,0-2,0-2,0-0,0-0,0,2,2,2,0,0,0
Loyola Maryland 57,Boston U. 65,22,"22 Rozzi, Bri",,25,3-6,2-3,0-0,0-0,0,1,1,1,0,0,8
Loyola Maryland 57,Boston U. 65,13,"13 Tañedo, Caramina",,14,1-4,1-3,2-3,0-0,0,2,1,1,0,0,5
Loyola Maryland 57,Boston U. 65,05,"05 Newman, Devyne",,17,1-5,1-2,0-0,0-0,0,0,1,1,0,0,3
Loyola Maryland 57,Boston U. 65,TM,TM TEAM,,0,0-0,0-0,0-0,3-1,4,0,0,2,0,0,0
Lafayette 39,Loyola Maryland 35,23,"23 Andrews,Makayla",*,26,5-8,0-0,3-4,0-6,6,4,1,4,1,0,13
Lafayette 39,Loyola Maryland 35,04,"04 Favours,Kylie",*,37,3-6,2-3,1-3,0-3,3,2,3,3,0,0,9
Lafayette 39,Loyola Maryland 35,01,"01 Antognoli,Abby",*,39,3-11,0-4,2-3,0-1,1,0,2,4,1,0,8
Lafayette 39,Loyola Maryland 35,31,"31 Smith,Halee",*,31,2-9,0-2,0-0,0-2,2,3,2,1,2,2,4
Lafayette 39,Loyola Maryland 35,14,"14 Drummond,Kayla",*,19,0-2,0-0,0-0,2-2,4,4,0,0,0,0,0
Lafayette 39,Loyola Maryland 35,15,"15 Donahue,Kay",,7,1-2,1-1,0-0,0-1,1,2,0,1,0,0,3
Lafayette 39,Loyola Maryland 35,22,"22 Matthews,Aniya",,21,1-2,0-0,0-0,1-1,2,2,1,0,1,0,2
Lafayette 39,Loyola Maryland 35,24,"24 Ntaconayigize,Sauda",,20,0-4,0-2,0-0,1-0,1,0,1,1,1,0,0
Lafayette 39,Loyola Maryland 35,TM,TM TEAM,,0,0-0,0-0,0-0,0-4,4,0,0,1,0,0,0
Loyola Maryland 35,Lafayette 39,45,"45 Therien, Lex",*,37,2-8,0-1,6-10,5-11,16,4,1,6,0,1,10
Loyola Maryland 35,Lafayette 39,04,"04 Dixon, Taleah",*,33,4-11,0-2,2-2,0-2,2,1,0,3,0,2,10
Loyola Maryland 35,Lafayette 39,10,"10 Sims, Koi",*,10,2-4,0-0,0-0,1-1,2,0,0,1,2,1,4
Loyola Maryland 35,Lafayette 39,01,"01 Ratigan, Kelly",*,25,1-4,1-4,0-0,0-2,2,0,1,2,0,0,3
Loyola Maryland 35,Lafayette 39,22,"22 Rozzi, Bri",*,33,1-8,0-4,0-0,2-5,7,0,5,2,0,1,2
Loyola Maryland 35,Lafayette 39,05,"05 Newman, Devyne",,25,2-6,0-1,0-0,0-0,0,2,0,2,0,0,4
Loyola Maryland 35,Lafayette 39,12,"12 Garcia, Cristina",,16,1-5,0-1,0-0,3-3,6,3,0,0,0,1,2
Loyola Maryland 35,Lafayette 39,11,"11 Glezen, Emma",,7,0-0,0-0,0-2,0-0,0,4,0,1,0,1,0
Loyola Maryland 35,Lafayette 39,13,"13 Tañedo, Caramina",,7,0-0,0-0,0-0,0-0,0,0,1,0,0,1,0
Loyola Maryland 35,Lafayette 39,15,"15 Salmerón, Laura",,5,0-0,0-0,0-0,0-0,0,0,0,0,0,0,0
Loyola Maryland 35,Lafayette 39,02,"02 Van-Otoo, Meliah",,2,0-0,0-0,0-0,0-0,0,0,0,0,0,0,0
Loyola Maryland 35,Lafayette 39,TM,TM TEAM,,0,0-0,0-0,0-0,2-3,5,0,0,0,0,0,0
Loyola Maryland 37,Bucknell 73,45,"45 Therien, Lex",*,27,6-14,0-1,2-3,6-5,11,4,0,2,1,0,14
Loyola Maryland 37,Bucknell 73,04,"04 Dixon, Taleah",*,24,1-10,0-4,5-6,0-2,2,3,3,3,0,0,7
Loyola Maryland 37,Bucknell 73,22,"22 Rozzi, Bri",*,20,2-4,2-2,0-0,0-1,1,2,2,4,0,0,6
Loyola Maryland 37,Bucknell 73,01,"01 Ratigan, Kelly",*,21,1-4,0-1,0-0,0-2,2,0,1,2,0,0,2
Loyola Maryland 37,Bucknell 73,05,"05 Newman, Devyne",*,17,1-3,0-1,0-0,0-0,0,2,0,0,0,0,2
Loyola Maryland 37,Bucknell 73,15,"15 Salmerón, Laura",,25,2-6,0-1,0-0,0-3,3,0,0,2,0,4,4
Loyola Maryland 37,Bucknell 73,02,"02 Van-Otoo, Meliah",,11,1-4,0-0,0-2,0-1,1,1,0,0,0,0,2
Loyola Maryland 37,Bucknell 73,23,"23 Espinal, Marta",,21,0-0,0-0,0-0,0-2,2,4,0,4,1,0,0
Loyola Maryland 37,Bucknell 73,12,"12 Garcia, Cristina",,19,0-2,0-0,0-0,2-0,2,2,0,1,0,0,0
Loyola Maryland 37,Bucknell 73,13,"13 Tañedo, Caramina",,10,0-1,0-0,0-0,2-0,2,0,1,0,0,0,0
Loyola Maryland 37,Bucknell 73,21,"21 Orza, Caroline",,5,0-1,0-1,0-0,0-0,0,0,0,1,0,0,0
Loyola Maryland 37,Bucknell 73,TM,TM TEAM,,0,0-0,0-0,0-0,1-0,1,0,0,1,0,0,0
Bucknell 73,Loyola Maryland 37,10,"10 King,Isabella",*,34,7-10,3-5,2-2,0-2,2,0,4,1,0,2,19
Bucknell 73,Loyola Maryland 37,52,"52 Shaffer,Emma",*,27,6-7,0-0,7-10,4-6,10,0,3,0,0,0,19
Bucknell 73,Loyola Maryland 37,00,"00 Theodorsson,Emma",*,19,3-9,2-4,2-2,0-4,4,3,1,1,0,1,10
Bucknell 73,Loyola Maryland 37,14,"14 Johnson,Tai",*,35,2-4,0-2,2-4,1-3,4,0,4,2,0,1,6
Bucknell 73,Loyola Maryland 37,04,"04 Dingler,Caroline",*,13,0-0,0-0,0-0,0-2,2,0,1,0,0,0,0
Bucknell 73,Loyola Maryland 37,01,"01 Sisselman,Remi",,28,3-9,2-4,0-0,2-1,3,0,1,1,0,1,8
Bucknell 73,Loyola Maryland 37,33,"33 Kulesza,Julie",,24,0-2,0-1,4-4,0-3,3,3,3,0,0,0,4
Bucknell 73,Loyola Maryland 37,13,"13 Sullivan,Grace",,11,1-4,0-0,2-2,2-2,4,3,0,4,1,0,4
Bucknell 73,Loyola Maryland 37,20,"20 Reinbeau,Kaylee",,5,1-1,1-1,0-0,0-1,1,0,1,0,0,0,3
Bucknell 73,Loyola Maryland 37,31,"31 Davis,Nicole",,2,0-1,0-1,0-0,0-0,0,1,0,0,0,0,0
Bucknell 73,Loyola Maryland 37,44,"44 Klag,Grace",,2,0-0,0-0,0-0,0-0,0,0,0,1,0,0,0
Bucknell 73,Loyola Maryland 37,TM,TM TEAM,,0,0-0,0-0,0-0,1-1,2,0,0,0,0,0,0
Loyola Maryland 57,Boston U. 100,45,"45 Therien, Lex",*,24,6-11,0-0,2-2,1-5,6,3,3,2,1,3,14
Loyola Maryland 57,Boston U. 100,05,"05 Newman, Devyne",*,21,5-11,0-0,3-4,1-1,2,1,0,1,0,0,13
Loyola Maryland 57,Boston U. 100,04,"04 Dixon, Taleah",*,27,5-17,1-4,1-1,0-2,2,2,1,3,0,1,12
Loyola Maryland 57,Boston U. 100,01,"01 Ratigan, Kelly",*,25,1-5,1-2,0-0,0-4,4,2,3,3,0,0,3
Loyola Maryland 57,Boston U. 100,22,"22 Rozzi, Bri",*,13,1-3,0-0,0-0,1-1,2,3,0,0,0,0,2
Loyola Maryland 57,Boston U. 100,15,"15 Salmerón, Laura",,26,4-10,1-4,0-0,0-1,1,1,1,1,0,0,9
Loyola Maryland 57,Boston U. 100,23,"23 Espinal, Marta",,20,1-1,0-0,0-0,1-0,1,1,0,0,0,1,2
Loyola Maryland 57,Boston U. 100,02,"02 Van-Otoo, Meliah",,15,1-3,0-1,0-0,0-2,2,1,1,1,0,1,2
Loyola Maryland 57,Boston U. 100,12,"12 Garcia, Cristina",,20,0-4,0-0,0-0,2-0,2,2,2,1,0,1,0
Loyola Maryland 57,Boston U. 100,21,"21 Orza, Caroline",,6,0-2,0-1,0-0,0-0,0,0,0,1,0,0,0
Loyola Maryland 57,Boston U. 100,13,"13 Tañedo, Caramina",,3,0-0,0-0,0-0,0-0,0,0,0,0,0,0,0
Loyola Maryland 57,Boston U. 100,TM,TM TEAM,,0,0-0,0-0,0-0,0-0,0,0,0,2,0,0,0
Boston U. 100,Loyola Maryland 57,14,"14 Johnson,Sydney",*,28,8-12,4-7,0-0,0-2,2,0,3,0,1,0,20
Boston U. 100,Loyola Maryland 57,22,"22 Pina,Maggie",*,23,6-11,4-9,3-3,0-4,4,2,3,0,0,3,19
Boston U. 100,Loyola Maryland 57,10,"10 Giannaros,Alex",*,23,7-10,4-7,0-0,0-3,3,2,2,2,0,0,18
Boston U. 100,Loyola Maryland 57,11,"11 Weimar,Caitlin",*,24,6-8,0-0,4-4,2-7,9,3,3,1,0,0,16
Boston U. 100,Loyola Maryland 57,33,"33 Durant,Maren",*,18,2-3,0-0,2-2,0-2,2,3,3,3,1,0,6
Boston U. 100,Loyola Maryland 57,44,"44 Crispe,Sam",,26,3-6,0-1,2-2,1-3,4,1,4,4,0,1,8
Boston U. 100,Loyola Maryland 57,04,"04 Shean,Liz",,15,2-4,2-4,1-2,0-2,2,0,1,1,1,0,7
Boston U. 100,Loyola Maryland 57,03,"03 Mingo,Kelsi",,11,1-2,1-2,0-0,0-3,3,2,0,1,1,0,3
Boston U. 100,Loyola Maryland 57,12,"12 Larnard,Annabelle",,6,1-2,1-2,0-0,0-1,1,0,1,0,0,0,3
Boston U. 100,Loyola Maryland 57,40,"40 Beneventine,Sophie",,19,0-2,0-1,0-0,0-1,1,0,3,1,0,0,0
Boston U. 100,Loyola Maryland 57,02,"02 Semenova,Anastasiia",,7,0-0,0-0,0-0,0-0,0,1,0,0,0,0,0
Boston U. 100,Loyola Maryland 57,TM,TM TEAM,,0,0-0,0-0,0-0,0-0,0,0,0,0,0,0,0
Army West Point 83,Loyola Maryland 68,11,"11 Hunter,Sabria",*,33,12-16,0-0,8-8,5-9,14,4,0,2,2,0,32
Army West Point 83,Loyola Maryland 68,34,"34 Lithgow,Lauren",*,24,4-12,3-10,0-0,1-0,1,1,0,3,0,0,11
Army West Point 83,Loyola Maryland 68,21,"21 Ericson,Reese",*,32,3-9,1-3,2-2,0-2,2,0,3,3,0,0,9
Army West Point 83,Loyola Maryland 68,14,"14 Brown,Hope",*,28,2-5,0-0,2-2,4-3,7,5,1,1,0,2,6
Army West Point 83,Loyola Maryland 68,04,"04 Hall,Kamryn",*,26,0-3,0-0,0-2,2-4,6,4,8,2,4,1,0
Army West Point 83,Loyola Maryland 68,13,"13 Hardy,Trinity",,17,5-7,1-2,3-4,3-1,4,0,1,0,0,1,14
Army West Point 83,Loyola Maryland 68,03,"03 Rhine,Natalie",,20,2-7,2-6,0-0,0-1,1,4,2,0,0,0,6
Army West Point 83,Loyola Maryland 68,02,"02 McNaughton,Sam",,18,2-6,1-3,0-0,0-2,2,0,2,1,1,0,5
Army West Point 83,Loyola Maryland 68,22,"22 Richman,Charlotte",,2,0-1,0-1,0-0,0-1,1,0,0,0,0,0,0
Army West Point 83,Loyola Maryland 68,TM,TM TEAM,,0,0-0,0-0,0-0,2-2,4,0,0,0,0,0,0
Loyola Maryland 68,Army West Point 83,45,"45 Therien, Lex",*,35,9-15,0-0,6-7,3-8,11,5,1,2,1,3,24
Loyola Maryland 68,Army West Point 83,04,"04 Dixon, Taleah",*,34,5-14,0-3,8-11,0-0,0,2,0,2,0,1,18
Loyola Maryland 68,Army West Point 83,01,"01 Ratigan, Kelly",*,36,3-7,2-3,0-0,0-3,3,5,5,1,0,0,8
Loyola Maryland 68,Army West Point 83,05,"05 Newman, Devyne",*,33,3-11,0-0,2-2,1-3,4,1,1,3,0,0,8
Loyola Maryland 68,Army West Point 83,22,"22 Rozzi, Bri",*,21,0-2,0-1,0-0,1-1,2,1,2,0,0,0,0
Loyola Maryland 68,Army West Point 83,02,"02 Van-Otoo, Meliah",,19,3-5,1-1,3-3,2-1,3,4,0,1,1,0,10
Loyola Maryland 68,Army West Point 83,15,"15 Salmerón, Laura",,9,0-0,0-0,0-0,0-0,0,1,1,0,0,0,0
