#,Player,GP,GS,TOT_Minutes,AVG_Minutes,FGM_FG,FGA_FG,FG%_FG,3PT_3PT,3PTA_3PT,3PT%_3PT,FTM_FT,FTA_FT,FT%_FT,PTS_Scoring,AVG_Scoring,OFF_Rebounds,DEF_Rebounds,TOT_Rebounds,AVG_Rebounds,PF,AST,TO,STL,BLK,Bio Link,Position,Height,Class,Highschool,Hometown,Prev School
14,"McDonald, Madelene",14,8,136,9.7,7,24,.292,0,0,.000,6,8,.750,20,1.4,10,15,25,1.8,17,8,11,8,2,https://loyolagreyhounds.com/sports/womens-basketball/roster/madelene-mcdonald/6973,Guard,5-10,Senior,Southern Lehigh,"Coopersburg, Pa.",
32,"Niles, Hannah",11,0,48,4.4,4,13,.308,0,4,.000,3,4,.750,11,1.0,4,10,14,1.3,3,3,3,2,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/hannah-niles/3681,Guard,5-9,Senior,Walt Whitman,"Glen Echo, Md.",
03,"Omdahl, Abby",16,0,195,12.2,5,29,.172,2,14,.143,1,4,.250,13,0.8,4,13,17,1.1,15,11,16,4,5,https://loyolagreyhounds.com/sports/womens-basketball/roster/abby-omdahl/3670,Guard,5-11,Senior,Saucon Valley,"Bethlehem, Pa.",
04,"Jakaitis, Claire",9,0,64,7.1,2,8,.250,0,2,.000,0,0,.000,4,0.4,0,4,4,0.4,5,3,3,0,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/claire-jakaitis/3671,Forward,6-2,Sophomore,St. Charles North,"South Elgin, Ill.",
24,"Kilcullen, Maria",25,0,172,6.9,3,25,.120,2,13,.154,2,4,.500,10,0.4,10,10,20,0.8,19,10,4,2,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/maria-kilcullen/6972,Guard/Forward,Junior,The Episcopal Acadmey,"Berwyn, Pa.",,
22,"Barazotti, Alex",11,0,21,1.9,1,12,.083,1,9,.111,0,0,.000,3,0.3,0,0,0,0.0,0,0,0,1,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/alex-barazotti/3679,Guard,5-6,Senior,Red Bank Catholic,"Howell, N.J.",
11,"Betz-White, Bri",31,31,1082,34.9,159,383,.415,43,136,.316,104,132,.788,465,15.0,26,92,118,3.8,78,109,90,40,2,https://loyolagreyhounds.com/sports/womens-basketball/roster/bri-betz-white/3687,Guard,5-3,Fifth Year,Trinity,"Harrisburg, Pa.",
21,"Daugherty, Lauren",31,29,910,29.4,129,328,.393,31,92,.337,51,66,.773,340,11.0,39,155,194,6.3,98,45,79,28,31,https://loyolagreyhounds.com/sports/womens-basketball/roster/lauren-daugherty/3692,Forward,Senior,Hanover Park,"Florham Park, N.J.",,
10,"Karcz, Stephanie",31,24,797,25.7,120,279,.430,8,41,.195,58,108,.537,306,9.9,68,131,199,6.4,100,59,40,76,7,https://loyolagreyhounds.com/sports/womens-basketball/roster/stephanie-karcz/3686,Guard,5-11,Senior,Middletown South,"Middletown, N.J.",
20,"Gray, Alexis",13,0,260,20.0,33,94,.351,20,58,.345,11,11,1.000,97,7.5,2,21,23,1.8,16,17,18,11,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/alexis-gray/3691,Guard,5-6,Senior,Georgetown Visitation,"Clarksburg, Md.",
23,"Mirarchi, Lisa",31,31,923,29.8,71,176,.403,19,74,.257,31,40,.775,192,6.2,29,59,88,2.8,70,81,55,51,6,https://loyolagreyhounds.com/sports/womens-basketball/roster/lisa-mirarchi/3694,Guard,5-8,Senior,Villa Maria Academy,"West Chester, Pa.",
01,"Taylor, Molly",28,8,573,20.5,54,138,.391,42,100,.420,5,7,.714,155,5.5,18,27,45,1.6,29,19,25,4,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/molly-taylor/3683,Guard,5-9,Senior,Mercersburg Academy,"Cranleigh, England",
33,"Monzo, Carly",29,23,604,20.8,55,156,.353,8,54,.148,7,12,.583,125,4.3,24,64,88,3.0,62,34,53,26,8,https://loyolagreyhounds.com/sports/womens-basketball/roster/carly-monzo/3698,Guard/Forward,5-10,Junior,Mount St. Joseph Academy,"Flourtown, Pa.",
22,"Barazotti, Alex",10,0,40,4.0,8,22,.364,6,15,.400,3,6,.500,25,2.5,0,3,3,0.3,6,0,4,1,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/alex-barazotti/3693,Guard,5-6,Senior,Red Bank Catholic,"Howell, N.J.",
15,"Hunter, Ashley",16,1,108,6.8,13,33,.394,0,0,.000,2,6,.333,28,1.8,12,20,32,2.0,15,1,9,0,4,https://loyolagreyhounds.com/sports/womens-basketball/roster/ashley-hunter/3690,Forward,6-0,Graduate Student,The John Carroll School,"Abingdon, Md.",
55,"Vannoy, Courtney",31,1,411,13.3,21,60,.350,1,4,.250,4,9,.444,47,1.5,20,38,58,1.9,29,16,20,10,3,https://loyolagreyhounds.com/sports/womens-basketball/roster/courtney-vannoy/3699,Forward,6-1,Senior,Blackhawk,"Beaver Falls, Pa.",
03,"Omdahl, Abby",21,1,189,9.0,9,36,.250,4,14,.286,2,7,.286,24,1.1,6,23,29,1.4,13,7,12,4,3,https://loyolagreyhounds.com/sports/womens-basketball/roster/abby-omdahl/3684,Guard,5-11,Senior,Saucon Valley,"Bethlehem, Pa.",
14,"McDonald, Madelene",11,0,39,3.5,5,14,.357,0,0,.000,1,3,.333,11,1.0,2,5,7,0.6,7,5,3,0,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/madelene-mcdonald/3689,Guard,5-10,Senior,Southern Lehigh,"Coopersburg, Pa.",
24,"Kilcullen, Maria",26,6,179,6.9,7,22,.318,3,11,.273,6,7,.857,23,0.9,5,15,20,0.8,28,8,10,4,3,https://loyolagreyhounds.com/sports/womens-basketball/roster/maria-kilcullen/3695,Guard/Forward,Junior,The Episcopal Acadmey,"Berwyn, Pa.",,
31,"Schultz, Tori",13,0,48,3.7,4,8,.500,2,2,1.000,0,1,.000,10,0.8,0,2,2,0.2,8,1,4,1,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/tori-schultz/3696,Forward,Sophomore,Lampeter-Strasburg,"Lancaster, Pa.",,
12,"Gelbaugh, CaLee",9,0,39,4.3,2,9,.222,0,0,.000,2,2,1.000,6,0.7,2,2,4,0.4,1,3,5,0,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/calee-gelbaugh/3688,Guard,5-8,Senior,Central Dauphin East,"Harrisburg, Pa.",
32,"Niles, Hannah",8,0,32,4.0,2,7,.286,0,2,.000,0,0,.000,4,0.5,0,2,2,0.3,4,2,0,2,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/hannah-niles/3697,Guard,5-9,Senior,Walt Whitman,"Glen Echo, Md.",
04,"Jakaitis, Claire",2,0,16,8.0,0,2,.000,0,2,.000,0,0,.000,0,0.0,0,3,3,1.5,4,1,1,0,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/claire-jakaitis/3685,Forward,6-2,Sophomore,St. Charles North,"South Elgin, Ill.",
05,"Marshall, Colleen",32,31,1136,35.5,168,495,.339,43,168,.256,98,141,.695,477,14.9,24,93,117,3.7,96,73,89,66,5,https://loyolagreyhounds.com/sports/womens-basketball/roster/colleen-marshall/3701,Guard,5-9,Senior,Gaithersburg,"Gaithersburg, Md.",
11,"Betz-White, Bri",32,32,1096,34.3,103,290,.355,21,85,.247,107,149,.718,334,10.4,27,81,108,3.4,81,78,86,34,2,https://loyolagreyhounds.com/sports/womens-basketball/roster/bri-betz-white/3702,Guard,5-3,Fifth Year,Trinity,"Harrisburg, Pa.",
42,"Perry, Jeneh",32,31,914,28.6,121,274,.442,0,1,.000,72,117,.615,314,9.8,108,179,287,9.0,85,28,64,51,6,https://loyolagreyhounds.com/sports/womens-basketball/roster/jeneh-perry/3714,Forward,Senior,Girls Preparatory School,"Chattanooga, Tenn.",,
32,"Smith, Steph",32,31,959,30.0,65,176,.369,44,125,.352,20,41,.488,194,6.1,38,120,158,4.9,88,49,52,40,20,https://loyolagreyhounds.com/sports/womens-basketball/roster/steph-smith/3712,Forward,Fifth Year,Mount St. Joseph Academy,"Lower Gwynedd, Pa.",,
20,"Logan, Diana",27,1,323,12.0,52,150,.347,22,69,.319,13,19,.684,139,5.1,6,28,34,1.3,35,4,17,7,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/diana-logan/3706,Guard,5-11,Senior,North Point,"Waldorf, Md.",
23,"Mirarchi, Lisa",32,31,994,31.1,59,146,.404,15,53,.283,5,12,.417,138,4.3,29,46,75,2.3,65,69,52,43,7,https://loyolagreyhounds.com/sports/womens-basketball/roster/lisa-mirarchi/3709,Guard,5-8,Senior,Villa Maria Academy,"West Chester, Pa.",
12,"Gelbaugh, CaLee",4,0,28,7.0,2,8,.250,1,4,.250,4,6,.667,9,2.3,0,2,2,0.5,2,3,2,2,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/calee-gelbaugh/3703,Guard,5-8,Senior,Central Dauphin East,"Harrisburg, Pa.",
21,"Daugherty, Lauren",32,0,381,11.9,26,75,.347,6,16,.375,12,14,.857,70,2.2,19,67,86,2.7,55,16,23,12,18,https://loyolagreyhounds.com/sports/womens-basketball/roster/lauren-daugherty/3707,Forward,Senior,Hanover Park,"Florham Park, N.J.",,
55,"Vannoy, Courtney",22,0,146,6.6,13,27,.481,0,1,.000,3,4,.750,29,1.3,15,20,35,1.6,10,4,7,1,4,https://loyolagreyhounds.com/sports/womens-basketball/roster/courtney-vannoy/3715,Forward,6-1,Senior,Blackhawk,"Beaver Falls, Pa.",
14,"McDonald, Madelene",13,0,55,4.2,3,12,.250,0,0,.000,4,10,.400,10,0.8,3,8,11,0.8,7,1,9,4,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/madelene-mcdonald/3704,Guard,5-10,Senior,Southern Lehigh,"Coopersburg, Pa.",
22,"Barazotti, Alex",18,0,70,3.9,4,27,.148,3,18,.167,0,4,.000,11,0.6,0,3,3,0.2,3,3,5,0,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/alex-barazotti/3708,Guard,5-6,Senior,Red Bank Catholic,"Howell, N.J.",
15,"Hunter, Ashley",4,0,8,2.0,1,5,.200,0,0,.000,0,2,.000,2,0.5,1,0,1,0.3,0,0,0,0,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/ashley-hunter/3705,Forward,6-0,Graduate Student,The John Carroll School,"Abingdon, Md.",
03,"Omdahl, Abby",16,0,81,5.1,3,9,.333,0,2,.000,0,0,.000,6,0.4,1,11,12,0.8,5,3,6,3,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/abby-omdahl/3700,Guard,5-11,Senior,Saucon Valley,"Bethlehem, Pa.",
33,"Monzo, Carly",16,2,124,7.8,2,24,.083,0,9,.000,1,2,.500,5,0.3,7,14,21,1.3,17,10,8,0,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/carly-monzo/3713,Guard/Forward,5-10,Junior,Mount St. Joseph Academy,"Flourtown, Pa.",
24,"Kilcullen, Maria",18,1,72,4.0,2,10,.200,0,5,.000,2,5,.400,6,0.3,4,2,6,0.3,6,1,4,2,2,https://loyolagreyhounds.com/sports/womens-basketball/roster/maria-kilcullen/3710,Guard/Forward,Junior,The Episcopal Acadmey,"Berwyn, Pa.",,
31,"Schultz, Tori",6,0,13,2.2,1,2,.500,0,0,.000,0,0,.000,2,0.3,1,0,1,0.2,0,1,2,0,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/tori-schultz/3711,Forward,Sophomore,Lampeter-Strasburg,"Lancaster, Pa.",,
05,"Marshall, Colleen",29,29,926,31.9,125,394,.317,35,130,.269,61,94,.649,346,11.9,33,86,119,4.1,79,50,79,71,5,https://loyolagreyhounds.com/sports/womens-basketball/roster/colleen-marshall/3717,Guard,5-9,Senior,Gaithersburg,"Gaithersburg, Md.",
11,"Betz-White, Bri",30,28,920,30.7,77,256,.301,24,92,.261,72,105,.686,250,8.3,18,52,70,2.3,53,44,65,32,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/bri-betz-white/3718,Guard,5-3,Fifth Year,Trinity,"Harrisburg, Pa.",
42,"Perry, Jeneh",30,8,724,24.1,89,207,.430,0,1,.000,41,77,.532,219,7.3,95,104,199,6.6,77,18,69,26,11,https://loyolagreyhounds.com/sports/womens-basketball/roster/jeneh-perry/3726,Forward,Senior,Girls Preparatory School,"Chattanooga, Tenn.",,
35,"Brown, Nai",21,3,303,14.4,53,144,.368,16,43,.372,14,19,.737,136,6.5,16,42,58,2.8,31,3,35,11,5,,,,,,,
20,"Logan, Diana",14,1,180,12.9,30,84,.357,16,40,.400,5,6,.833,81,5.8,3,15,18,1.3,10,2,12,9,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/diana-logan/3720,Guard,5-11,Senior,North Point,"Waldorf, Md.",
23,"Mirarchi, Lisa",30,26,824,27.5,39,130,.300,9,38,.237,36,47,.766,123,4.1,19,47,66,2.2,56,60,55,34,4,https://loyolagreyhounds.com/sports/womens-basketball/roster/lisa-mirarchi/3722,Guard,5-8,Senior,Villa Maria Academy,"West Chester, Pa.",
21,"Daugherty, Lauren",30,25,628,20.9,44,134,.328,8,39,.205,24,33,.727,120,4.0,31,96,127,4.2,70,20,24,17,20,https://loyolagreyhounds.com/sports/womens-basketball/roster/lauren-daugherty/3721,Forward,Senior,Hanover Park,"Florham Park, N.J.",,
03,"Marshall, Kara",19,2,290,15.3,18,87,.207,9,54,.167,30,43,.698,75,3.9,7,24,31,1.6,39,19,35,17,3,https://loyolagreyhounds.com/sports/womens-basketball/roster/kara-marshall/3716,Guard,5-8,Senior,Gaithersburg,"Gaithersburg, Md.",
32,"Smith, Steph",30,28,752,25.1,39,139,.281,16,69,.232,16,31,.516,110,3.7,18,94,112,3.7,66,37,57,35,15,https://loyolagreyhounds.com/sports/womens-basketball/roster/steph-smith/3724,Forward,Fifth Year,Mount St. Joseph Academy,"Lower Gwynedd, Pa.",,
22,"Barazotti, Alex",1,0,3,3.0,1,2,.500,1,2,.500,0,0,.000,3,3.0,0,0,0,0.0,0,0,1,0,0,,,,,,,
33,"Monzo, Carly",27,0,364,13.5,25,96,.260,8,48,.167,6,12,.500,64,2.4,15,29,44,1.6,35,21,20,9,7,https://loyolagreyhounds.com/sports/womens-basketball/roster/carly-monzo/3725,Guard/Forward,5-10,Junior,Mount St. Joseph Academy,"Flourtown, Pa.",
30,"Kolberg, Karley",6,0,71,11.8,2,8,.250,0,0,.000,3,6,.500,7,1.2,5,6,11,1.8,7,4,2,0,2,https://loyolagreyhounds.com/sports/womens-basketball/roster/karley-kolberg/3723,Forward,5-10,Sophomore,Hononegah,"Rockton, Ill.",
24,"Kilcullen, Maria",1,0,5,5.0,0,1,.000,0,1,.000,0,0,.000,0,0.0,0,0,0,0.0,0,1,0,1,0,,,,,,,
14,"McDonald, Madelene",1,0,5,5.0,0,0,.000,0,0,.000,0,0,.000,0,0.0,0,0,0,0.0,0,0,0,0,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/madelene-mcdonald/3719,Guard,5-10,Senior,Southern Lehigh,"Coopersburg, Pa.",
31,"Schultz, Tori",1,0,2,2.0,0,0,.000,0,0,.000,0,0,.000,0,0.0,0,0,0,0.0,0,0,0,0,0,,,,,,,
TM,Team,30,0,0,0.0,0,0,.000,0,0,.000,0,0,.000,0,0.0,79,58,137,4.6,0,0,34,0,0,,,,,,,
35,"Brown, Nai",26,20,754,29.0,141,381,.370,22,73,.301,76,117,.650,380,14.6,37,95,132,5.1,81,29,61,19,8,https://loyolagreyhounds.com/sports/womens-basketball/roster/nai-brown/3736,Guard,5-9,Junior,Sanford School,"Newark, Del.",
03,"Marshall, Kara",10,10,290,29.0,39,104,.375,21,57,.368,36,53,.679,135,13.5,5,16,21,2.1,36,22,42,22,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/kara-marshall/3727,Guard,5-8,Senior,Gaithersburg,"Gaithersburg, Md.",
23,"Mirarchi, Lisa",30,27,1084,36.1,64,185,.346,12,37,.324,87,103,.845,227,7.6,27,66,93,3.1,83,106,100,43,4,https://loyolagreyhounds.com/sports/womens-basketball/roster/lisa-mirarchi/3732,Guard,5-8,Senior,Villa Maria Academy,"West Chester, Pa.",
33,"Krusen, Nicole",30,18,827,27.6,64,183,.350,48,152,.316,29,34,.853,205,6.8,10,63,73,2.4,36,18,29,13,2,https://loyolagreyhounds.com/sports/womens-basketball/roster/nicole-krusen/3735,Guard,Senior,Georgetown Visitation,"Rockville, Md.",,
13,"Padgett, Tiffany",29,22,718,24.8,73,206,.354,14,51,.275,19,37,.514,179,6.2,41,117,158,5.4,85,38,40,33,19,https://loyolagreyhounds.com/sports/womens-basketball/roster/tiffany-padgett/3728,Center,6-1,Sophomore,St. Vincent Pallotti,"Laurel, Md.",
31,"Offodile, Nneka",30,30,841,28.0,65,184,.353,1,10,.100,14,22,.636,145,4.8,38,99,137,4.6,97,49,64,37,35,https://loyolagreyhounds.com/sports/womens-basketball/roster/nneka-offodile/3733,Forward,6-1,Senior,Walsh Jesuit,"Kent, Ohio",
42,"Perry, Jeneh",30,6,658,21.9,48,133,.361,0,1,.000,43,78,.551,139,4.6,57,107,164,5.5,71,18,65,21,2,https://loyolagreyhounds.com/sports/womens-basketball/roster/jeneh-perry/3737,Forward,Senior,Girls Preparatory School,"Chattanooga, Tenn.",,
20,"Logan, Diana",16,0,252,15.8,26,87,.299,4,27,.148,14,22,.636,70,4.4,4,15,19,1.2,15,9,18,7,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/diana-logan/3729,Guard,5-11,Senior,North Point,"Waldorf, Md.",
21,"Daugherty, Lauren",27,8,409,15.1,25,65,.385,3,9,.333,26,33,.788,79,2.9,17,47,64,2.4,36,8,23,9,4,https://loyolagreyhounds.com/sports/womens-basketball/roster/lauren-daugherty/3730,Forward,Senior,Hanover Park,"Florham Park, N.J.",,
22,"Butler, Brittany",25,9,242,9.7,15,52,.288,2,13,.154,5,9,.556,37,1.5,6,11,17,0.7,13,10,12,10,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/brittany-butler/3731,Guard,5-9,Sophomore,Howard,"Elkridge, Md.",
21,"Sheahin, Katie",8,6,284,35.5,44,105,.419,13,40,.325,23,28,.821,124,15.5,4,40,44,5.5,17,29,24,20,9,https://loyolagreyhounds.com/sports/womens-basketball/roster/katie-sheahin/3741,Guard,5-10,Senior,Our Lady of Good Counsel,"Brookeville, Md.",
03,"Marshall, Kara",8,5,208,26.0,21,69,.304,7,27,.259,16,22,.727,65,8.1,7,6,13,1.6,19,9,25,12,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/kara-marshall/3738,Guard,5-8,Senior,Gaithersburg,"Gaithersburg, Md.",
30,"Sutherland, Alyssa",8,7,237,29.6,23,54,.426,6,18,.333,4,6,.667,56,7.0,7,33,40,5.0,27,17,23,11,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/alyssa-sutherland/3745,Forward,6-1,Senior,West Genesee,"Syracuse, N.Y.",
33,"Krusen, Nicole",8,7,234,29.3,17,48,.354,13,38,.342,7,8,.875,54,6.8,8,24,32,4.0,9,5,11,2,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/nicole-krusen/3748,Guard,Senior,Georgetown Visitation,"Rockville, Md.",,
31,"Offodile, Nneka",8,7,233,29.1,16,43,.372,1,1,1.000,9,13,.692,42,5.3,6,37,43,5.4,20,8,15,8,6,https://loyolagreyhounds.com/sports/womens-basketball/roster/nneka-offodile/3746,Forward,6-1,Senior,Walsh Jesuit,"Kent, Ohio",
20,"Logan, Diana",8,2,127,15.9,13,32,.406,5,11,.455,7,11,.636,38,4.8,3,5,8,1.0,3,2,13,1,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/diana-logan/3740,Guard,5-11,Senior,North Point,"Waldorf, Md.",
23,"Walker, Candice",7,0,62,8.9,7,18,.389,4,6,.667,0,0,.000,18,2.6,2,3,5,0.7,1,5,7,2,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/candice-walker/3743,Guard,5-5,Fifth Year,Towson Catholic,"Baltimore, Md.",
13,"Padgett, Tiffany",8,0,80,10.0,3,11,.273,1,3,.333,7,10,.700,14,1.8,3,13,16,2.0,10,0,1,0,3,https://loyolagreyhounds.com/sports/womens-basketball/roster/tiffany-padgett/3739,Center,6-1,Sophomore,St. Vincent Pallotti,"Laurel, Md.",
32,"Smith, Steph",6,0,65,10.8,3,9,.333,0,1,.000,4,6,.667,10,1.7,4,12,16,2.7,12,3,5,1,3,https://loyolagreyhounds.com/sports/womens-basketball/roster/steph-smith/3747,Forward,Fifth Year,Mount St. Joseph Academy,"Lower Gwynedd, Pa.",,
22,"Butler, Brittany",3,0,7,2.3,1,3,.333,0,0,.000,0,0,.000,2,0.7,0,0,0,0.0,0,0,0,0,1,https://loyolagreyhounds.com/sports/womens-basketball/roster/brittany-butler/3742,Guard,5-9,Sophomore,Howard,"Elkridge, Md.",
01,"Robinson, Bryanna",6,0,25,4.2,0,10,.000,0,5,.000,3,6,.500,3,0.5,3,1,4,0.7,5,1,2,1,0,,,,,,,
42,"Perry, Jeneh",5,0,17,3.4,0,3,.000,0,0,.000,1,2,.500,1,0.2,1,2,3,0.6,3,1,3,2,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/jeneh-perry/3750,Forward,Senior,Girls Preparatory School,"Chattanooga, Tenn.",,
35,"Brown, Nai",6,1,19,3.2,0,2,.000,0,0,.000,0,0,.000,0,0.0,0,3,3,0.5,0,0,5,1,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/nai-brown/3749,Guard,5-9,Junior,Sanford School,"Newark, Del.",
25,"Smith, Julie",2,0,2,1.0,0,0,.000,0,0,.000,0,0,.000,0,0.0,0,1,1,0.5,0,0,0,0,0,https://loyolagreyhounds.com/sports/womens-basketball/roster/julie-smith/3744,Guard,5-7,Junior,Montgomery,"Skillman, N.J.",
